Time(ms),Dir,ID,Len,B0,B1,B2,B3,B4,B5,B6,B7,Decoded
278261,TX,0x201,3,0x90,0x90,0xDE,0x02,,,,,"Set torque = 734"
278267,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
278274,RX,0x181,4,0x30,0x30,0x2D,0x07,0x01,,,,"Speed feedback = 1837 rpm"
278287,TX,0x201,3,0x90,0x90,0xA3,0x0D,,,,,"Set torque = 3491"
278313,TX,0x201,3,0x90,0x90,0x1C,0x1C,,,,,"Set torque = 7196"
278339,TX,0x201,3,0x90,0x90,0x0B,0x31,,,,,"Set torque = 12555"
278363,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
278370,TX,0x201,3,0x90,0x90,0xFF,0x3F,,,,,"Set torque = 16383"
278377,RX,0x181,4,0x30,0x30,0x8D,0x06,0x01,,,,"Speed feedback = 1677 rpm"
278397,TX,0x201,3,0x90,0x90,0xFF,0x3F,,,,,"Set torque = 16383"
278423,TX,0x201,3,0x90,0x90,0xFF,0x3F,,,,,"Set torque = 16383"
278449,TX,0x201,3,0x90,0x90,0xFF,0x3F,,,,,"Set torque = 16383"
278463,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
278470,RX,0x181,4,0x30,0x30,0x3B,0x0B,0x01,,,,"Speed feedback = 2875 rpm"
278477,TX,0x201,3,0x90,0x90,0xFF,0x3F,,,,,"Set torque = 16383"
278504,TX,0x201,3,0x90,0x90,0xFF,0x3F,,,,,"Set torque = 16383"
278530,TX,0x201,3,0x90,0x90,0xFF,0x3F,,,,,"Set torque = 16383"
278618,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
278625,RX,0x181,4,0x30,0x30,0xC1,0x0F,0x01,,,,"Speed feedback = 4033 rpm"
278638,TX,0x201,3,0x90,0x90,0xDA,0x08,,,,,"Set torque = 2266"
278663,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
278670,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
278676,RX,0x181,4,0x30,0x30,0x80,0x13,0x01,,,,"Speed feedback = 4992 rpm"
278696,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
278722,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
278748,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
278763,RX,0x181,6,0x40,0x40,0x11,0x41,0xA0,0x02,0x0B,,"Status word = 0x4111"
278770,RX,0x181,4,0x30,0x30,0x4F,0x16,0x01,,,,"Speed feedback = 5711 rpm"
278776,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
278803,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
278829,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
278855,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
278863,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
278869,RX,0x181,4,0x30,0x30,0x4F,0x16,0x01,,,,"Speed feedback = 5711 rpm"
278881,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
278908,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
278934,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
278960,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
278966,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
278973,RX,0x181,4,0x30,0x30,0x97,0x14,0x01,,,,"Speed feedback = 5271 rpm"
278986,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279076,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
279080,RX,0x181,4,0x30,0x30,0x18,0x12,0x01,,,,"Speed feedback = 4632 rpm"
279096,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279123,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279149,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279162,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
279169,RX,0x181,4,0x30,0x30,0x49,0x0F,0x01,,,,"Speed feedback = 3913 rpm"
279176,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279203,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279229,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279255,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279262,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
279269,RX,0x181,4,0x30,0x30,0xCA,0x0C,0x01,,,,"Speed feedback = 3274 rpm"
279281,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279307,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279333,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279359,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279365,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
279372,RX,0x181,4,0x30,0x30,0xC3,0x0A,0x01,,,,"Speed feedback = 2755 rpm"
279385,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279411,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279438,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279462,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
279468,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279562,RX,0x181,4,0x30,0x30,0xBC,0x08,0x01,,,,"Speed feedback = 2236 rpm"
279568,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
279575,RX,0x181,4,0x30,0x30,0x2D,0x07,0x01,,,,"Speed feedback = 1837 rpm"
279582,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279609,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279635,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279661,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
279668,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279675,RX,0x181,4,0x30,0x30,0x4D,0x05,0x01,,,,"Speed feedback = 1357 rpm"
279695,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279721,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279747,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279761,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
279768,RX,0x181,4,0x30,0x30,0xBE,0x03,0x01,,,,"Speed feedback = 958 rpm"
279775,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279802,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279828,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279854,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279861,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x00,0x0B,,"Status word = 0x4111"
279868,RX,0x181,4,0x30,0x30,0x2F,0x02,0x01,,,,"Speed feedback = 559 rpm"
279880,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279906,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279932,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
279958,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
280049,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x00,0x0B,,"Status word = 0x4111"
280056,RX,0x181,4,0x30,0x30,0x67,0x01,0x01,,,,"Speed feedback = 359 rpm"
280062,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x00,0x0B,,"Status word = 0x4111"
280069,RX,0x181,4,0x30,0x30,0x77,0x00,0x01,,,,"Speed feedback = 119 rpm"
280076,TX,0x201,3,0x90,0x90,0x66,0x3F,,,,,"Set torque = 16230"
280103,TX,0x201,3,0x90,0x90,0xFF,0x3F,,,,,"Set torque = 16383"
280129,TX,0x201,3,0x90,0x90,0xFF,0x3F,,,,,"Set torque = 16383"
280155,TX,0x201,3,0x90,0x90,0xFF,0x3F,,,,,"Set torque = 16383"
280161,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x00,0x0B,,"Status word = 0x4111"
280168,RX,0x181,4,0x30,0x30,0x67,0x01,0x01,,,,"Speed feedback = 359 rpm"
280181,TX,0x201,3,0x90,0x90,0xFF,0x3F,,,,,"Set torque = 16383"
280207,TX,0x201,3,0x90,0x90,0xFF,0x3F,,,,,"Set torque = 16383"
280233,TX,0x201,3,0x90,0x90,0xFF,0x3F,,,,,"Set torque = 16383"
280259,TX,0x201,3,0x90,0x90,0xFF,0x3F,,,,,"Set torque = 16383"
280265,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
280272,RX,0x181,4,0x30,0x30,0x9D,0x05,0x01,,,,"Speed feedback = 1437 rpm"
280285,TX,0x201,3,0x90,0x90,0xFF,0x3F,,,,,"Set torque = 16383"
280311,TX,0x201,3,0x90,0x90,0xFF,0x3F,,,,,"Set torque = 16383"
280338,TX,0x201,3,0x90,0x90,0x6D,0x36,,,,,"Set torque = 13933"
280360,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
280367,TX,0x201,3,0x90,0x90,0x54,0x22,,,,,"Set torque = 8788"
280374,RX,0x181,4,0x30,0x30,0x3B,0x0B,0x01,,,,"Speed feedback = 2875 rpm"
280394,TX,0x201,3,0x90,0x90,0xF3,0x0E,,,,,"Set torque = 3827"
280420,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
280514,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
280521,RX,0x181,4,0x30,0x30,0xD2,0x0E,0x01,,,,"Speed feedback = 3794 rpm"
280534,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
280560,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
280567,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
280573,RX,0x181,4,0x30,0x30,0x21,0x0F,0x01,,,,"Speed feedback = 3873 rpm"
280593,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
280619,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
280645,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
280660,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
280667,RX,0x181,4,0x30,0x30,0xCA,0x0C,0x01,,,,"Speed feedback = 3274 rpm"
280673,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
280700,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
280726,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
280752,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
280759,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
280766,RX,0x181,4,0x30,0x30,0xEB,0x0A,0x01,,,,"Speed feedback = 2795 rpm"
280778,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
280804,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
280830,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
280856,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
280863,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
280869,RX,0x181,4,0x30,0x30,0xE4,0x08,0x01,,,,"Speed feedback = 2276 rpm"
280883,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
280974,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
280980,RX,0x181,4,0x30,0x30,0x8D,0x06,0x01,,,,"Speed feedback = 1677 rpm"
280994,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
281020,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
281046,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
281059,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
281066,RX,0x181,4,0x30,0x30,0x4D,0x05,0x01,,,,"Speed feedback = 1357 rpm"
281073,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
281100,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
281126,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
281152,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
281159,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
281166,RX,0x181,4,0x30,0x30,0x6E,0x03,0x01,,,,"Speed feedback = 878 rpm"
281178,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
281204,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
281231,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
281257,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
281263,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x00,0x0B,,"Status word = 0x4111"
281270,RX,0x181,4,0x30,0x30,0x57,0x02,0x01,,,,"Speed feedback = 599 rpm"
281283,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
281309,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
281335,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
281359,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x00,0x0B,,"Status word = 0x4111"
281365,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
281455,RX,0x181,4,0x30,0x30,0x3F,0x01,0x01,,,,"Speed feedback = 319 rpm"
281462,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x00,0x0B,,"Status word = 0x4111"
281469,RX,0x181,4,0x30,0x30,0x9F,0x00,0x01,,,,"Speed feedback = 159 rpm"
281476,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
281502,TX,0x201,3,0x90,0x90,0x73,0x09,,,,,"Set torque = 2419"
281528,TX,0x201,3,0x90,0x90,0x8B,0x1D,,,,,"Set torque = 7563"
281554,TX,0x201,3,0x90,0x90,0xC5,0x2E,,,,,"Set torque = 11973"
281560,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x00,0x0B,,"Status word = 0x4111"
281567,RX,0x181,4,0x30,0x30,0x77,0x00,0x01,,,,"Speed feedback = 119 rpm"
281580,TX,0x201,3,0x90,0x90,0xFF,0x3F,,,,,"Set torque = 16383"
281606,TX,0x201,3,0x90,0x90,0xFF,0x3F,,,,,"Set torque = 16383"
281632,TX,0x201,3,0x90,0x90,0xFF,0x3F,,,,,"Set torque = 16383"
281658,TX,0x201,3,0x90,0x90,0xFF,0x3F,,,,,"Set torque = 16383"
281664,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x00,0x0B,,"Status word = 0x4111"
281671,RX,0x181,4,0x30,0x30,0x46,0x03,0x01,,,,"Speed feedback = 838 rpm"
281684,TX,0x201,3,0x90,0x90,0xFF,0x3F,,,,,"Set torque = 16383"
281710,TX,0x201,3,0x90,0x90,0xFF,0x3F,,,,,"Set torque = 16383"
281736,TX,0x201,3,0x90,0x90,0xFF,0x3F,,,,,"Set torque = 16383"
281758,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
281765,TX,0x201,3,0x90,0x90,0xFF,0x3F,,,,,"Set torque = 16383"
281771,RX,0x181,4,0x30,0x30,0x44,0x08,0x01,,,,"Speed feedback = 2116 rpm"
281791,TX,0x201,3,0x90,0x90,0x4F,0x36,,,,,"Set torque = 13903"
281817,TX,0x201,3,0x90,0x90,0x04,0x21,,,,,"Set torque = 8452"
281843,TX,0x201,3,0x90,0x90,0xCB,0x01,,,,,"Set torque = 459"
281932,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
281939,RX,0x181,4,0x30,0x30,0x42,0x0D,0x01,,,,"Speed feedback = 3394 rpm"
281952,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
281959,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
281965,RX,0x181,4,0x30,0x30,0xE9,0x0F,0x01,,,,"Speed feedback = 4073 rpm"
281979,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
282005,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
282031,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
282057,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
282063,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
282070,RX,0x181,4,0x30,0x30,0x5A,0x0E,0x01,,,,"Speed feedback = 3674 rpm"
282083,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
282110,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
282136,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
282157,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
282164,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
282171,RX,0x181,4,0x30,0x30,0xF2,0x0C,0x01,,,,"Speed feedback = 3314 rpm"
282191,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
282217,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
282243,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
282257,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
282264,RX,0x181,4,0x30,0x30,0xC3,0x0A,0x01,,,,"Speed feedback = 2755 rpm"
282271,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
282298,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
282387,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
282394,RX,0x181,4,0x30,0x30,0x44,0x08,0x01,,,,"Speed feedback = 2116 rpm"
282407,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
282433,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
282457,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
282464,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
282471,RX,0x181,4,0x30,0x30,0xDD,0x06,0x01,,,,"Speed feedback = 1757 rpm"
282491,TX,0x201,3,0x90,0x90,0x1E,0x00,,,,,"Set torque = 30"
282517,TX,0x201,3,0x90,0x90,0xCB,0x01,,,,,"Set torque = 459"
282543,TX,0x201,3,0x90,0x90,0x45,0x02,,,,,"Set torque = 581"
282557,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
282564,RX,0x181,4,0x30,0x30,0x25,0x05,0x01,,,,"Speed feedback = 1317 rpm"
282570,TX,0x201,3,0x90,0x90,0x8B,0x04,,,,,"Set torque = 1163"
282597,TX,0x201,3,0x90,0x90,0x62,0x05,,,,,"Set torque = 1378"
282623,TX,0x201,3,0x90,0x90,0x19,0x06,,,,,"Set torque = 1561"
282650,TX,0x201,3,0x90,0x90,0x4C,0x07,,,,,"Set torque = 1868"
282656,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
282663,RX,0x181,4,0x30,0x30,0x05,0x07,0x01,,,,"Speed feedback = 1797 rpm"
282676,TX,0x201,3,0x90,0x90,0x73,0x09,,,,,"Set torque = 2419"
282702,TX,0x201,3,0x90,0x90,0x41,0x08,,,,,"Set torque = 2113"
282728,TX,0x201,3,0x90,0x90,0x01,0x0B,,,,,"Set torque = 2817"
282754,TX,0x201,3,0x90,0x90,0x70,0x0C,,,,,"Set torque = 3184"
282760,RX,0x181,6,0x40,0x40,0x11,0x41,0xA0,0x02,0x0B,,"Status word = 0x4111"
282767,RX,0x181,4,0x30,0x30,0x63,0x0B,0x01,,,,"Speed feedback = 2915 rpm"
282857,RX,0x181,6,0x40,0x40,0x11,0x41,0xA0,0x02,0x0B,,"Status word = 0x4111"
282864,RX,0x181,4,0x30,0x30,0x89,0x10,0x01,,,,"Speed feedback = 4233 rpm"
282871,TX,0x201,3,0x90,0x90,0xEF,0x14,,,,,"Set torque = 5359"
282897,TX,0x201,3,0x90,0x90,0x55,0x14,,,,,"Set torque = 5205"
282923,TX,0x201,3,0x90,0x90,0x05,0x13,,,,,"Set torque = 4869"
282949,TX,0x201,3,0x90,0x90,0x39,0x11,,,,,"Set torque = 4409"
282956,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
282966,RX,0x181,4,0x30,0x30,0xD7,0x15,0x01,,,,"Speed feedback = 5591 rpm"
282975,TX,0x201,3,0x90,0x90,0x33,0x0C,,,,,"Set torque = 3123"
283001,TX,0x201,3,0x90,0x90,0xE9,0x01,,,,,"Set torque = 489"
283027,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283053,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283059,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
283066,RX,0x181,4,0x30,0x30,0xB6,0x17,0x01,,,,"Speed feedback = 6070 rpm"
283079,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283105,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283131,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283156,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
283162,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283169,RX,0x181,4,0x30,0x30,0xB6,0x17,0x01,,,,"Speed feedback = 6070 rpm"
283189,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283215,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283241,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283330,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
283337,RX,0x181,4,0x30,0x30,0xD7,0x15,0x01,,,,"Speed feedback = 5591 rpm"
283350,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283357,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
283363,RX,0x181,4,0x30,0x30,0xE0,0x12,0x01,,,,"Speed feedback = 4832 rpm"
283377,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283403,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283427,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283453,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283459,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
283466,RX,0x181,4,0x30,0x30,0x61,0x10,0x01,,,,"Speed feedback = 4193 rpm"
283479,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283506,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283532,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283555,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
283562,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283569,RX,0x181,4,0x30,0x30,0x0A,0x0E,0x01,,,,"Speed feedback = 3594 rpm"
283589,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283615,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283641,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283655,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
283662,RX,0x181,4,0x30,0x30,0x63,0x0B,0x01,,,,"Speed feedback = 2915 rpm"
283669,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283696,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283787,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
283794,RX,0x181,4,0x30,0x30,0x34,0x09,0x01,,,,"Speed feedback = 2356 rpm"
283807,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283833,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283855,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
283861,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283869,RX,0x181,4,0x30,0x30,0xCC,0x07,0x01,,,,"Speed feedback = 1996 rpm"
283889,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283915,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283941,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283954,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
283961,RX,0x181,4,0x30,0x30,0x15,0x06,0x01,,,,"Speed feedback = 1557 rpm"
283968,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
283995,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284021,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284048,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284054,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
